,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010
0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
1,0.04,0.041,0.042,0.043000000000000003,0.044000000000000004,0.045,0.046,0.047,0.048,0.049,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
2,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.021,0.022,0.023,0.024,0.025,0.026,0.027,0.027999999999999997,0.028999999999999998,0.03
3,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
4,0.1,0.101,0.10200000000000001,0.10300000000000001,0.10400000000000001,0.10500000000000001,0.106,0.107,0.108,0.109,0.11,0.112,0.114,0.116,0.11800000000000001,0.12,0.122,0.124,0.126,0.128,0.13
5,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.021,0.022,0.023,0.024,0.025,0.026,0.027,0.027999999999999997,0.028999999999999998,0.03
6,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.022,0.024,0.026000000000000002,0.028,0.03,0.032,0.034,0.036000000000000004,0.038000000000000006,0.04
7,0.01,0.011,0.012,0.013000000000000001,0.014,0.015,0.016,0.017,0.018000000000000002,0.019000000000000003,0.02,0.021,0.022,0.023,0.024,0.025,0.026,0.027,0.027999999999999997,0.028999999999999998,0.03
8,0.02,0.021,0.022,0.023,0.024,0.025,0.026,0.027,0.027999999999999997,0.028999999999999998,0.03,0.031,0.032,0.033,0.034,0.035,0.036000000000000004,0.037,0.038,0.039,0.04
9,0.01,0.011,0.012,0.013000000000000001,0.014,0.015,0.016,0.017,0.018000000000000002,0.019000000000000003,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
10,0.01,0.011,0.012,0.013000000000000001,0.014,0.015,0.016,0.017,0.018000000000000002,0.019000000000000003,0.02,0.021,0.022,0.023,0.024,0.025,0.026,0.027,0.027999999999999997,0.028999999999999998,0.03
11,0.62,0.609,0.598,0.587,0.576,0.565,0.554,0.543,0.532,0.521,0.51,0.508,0.506,0.504,0.502,0.5,0.498,0.496,0.494,0.492,0.49
12,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
13,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.032,0.034,0.036000000000000004,0.038,0.04,0.042,0.044000000000000004,0.046,0.048,0.05
14,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.011,0.012,0.013000000000000001,0.014,0.015,0.016,0.017,0.018000000000000002,0.019000000000000003,0.02
15,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.011,0.012,0.013000000000000001,0.014,0.015,0.016,0.017,0.018000000000000002,0.019000000000000003,0.02
16,0.01,0.011,0.012,0.013000000000000001,0.014,0.015,0.016,0.017,0.018000000000000002,0.019000000000000003,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
17,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
18,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.011,0.012,0.013000000000000001,0.014,0.015,0.016,0.017,0.018000000000000002,0.019000000000000003,0.02
